id,"method",id_parent,is_folder
1,"Морские методы",,True
2,"Батиметрия",1,True
3,"Батиметрия (измерение глубины ручным или механическим способом)",2,
4,"Эхолотирование",2,
5,"Батиметрия (Другой метод)",2,
6,"Геохимия",1,True
7,"Газогидрохимический (гидрогазохимический) метод",6,
8,"Геоэлектрохимический метод",6,
9,"Гидрогазогеохимический метод",6,
10,"Гидрогеохимический метод",6,
11,"Гидролитогеохимический метод",6,
12,"Драгирование",6,
13,"Литогеохимический (литохимический) метод",6,
14,"Радиогазогидрохимический метод",6,
15,"Геохимия (Другой метод)",6,
16,"Гидро(сейсмо)акустика",1,True
17,"Гидролокация бокового обзора",16,
18,"Придонная сонарная съёмка с профилографом",16,
19,"Приповерхностная сонарная съемка",16,
20,"Сейсмоакустическое зондирование",16,
21,"Сейсмоакустическое профилирование",16,
22,"Гидро(сейсмо)акустика (Другой метод)",16,
23,"Гравиразведка",1,True
24,"Вариометрическая съемка",23,
25,"Гравиметрическая съемка",23,
26,"Градиентометрическая съёмка",23,
27,"Гравиразведка (Другой метод)",23,
28,"Магниторазведка",1,True
29,"Магнитная съемка",28,
30,"Регистрация вариаций магнитного поля",28,
31,"Магниторазведка (Другой метод)",28,
32,"Радиометрия и ядерно-геофизические методы",1,True
33,"Гамма-съемка",32,
34,"Спектральная гамма-съемка (гаммаспектрометрическая съемка)",32,
35,"Радиометрия и ядерно-геофизические методы (Другой метод)",32,
36,"Сейсморазведка",1,True
37,"Глубинное сейсмическое зондирование МОВ (ГСЗ-МОВ)",36,
38,"Глубинное сейсмическое зондирование МПВ (ГСЗ-МПВ)",36,
39,"Глубинное сейсмическое зондирование ОГТ (ГСЗ-ОГТ)",36,
40,"Корреляционный метод преломленных волн (КМПВ)",36,
41,"Непрерывное сейсмическое профилирование (НСП)",36,
42,"Метод общей глубинной точки - 2D (МОГТ-2D)",36,
43,"Метод общей глубинной точки - 3D (МОГТ-3D)",36,
44,"Метод отраженных волн (МОВ)",36,
45,"Метод преломленных волн (МПВ)",36,
46,"Многоволновая сейсморазведка (МВС)",36,
47,"Сейсмическое зондирование МОВ (СЗ-МОВ)",36,
48,"Сейсмическое зондирование МПВ (СЗ-МПВ)",36,
49,"Сейсмическое зондирование ОГТ (СЗ-ОГТ)",36,
50,"Сейсморазведка 4D",36,
51,"Широкоугольное глубинное сейсмическое профилирование (ШГСП)",36,
52,"Сейсморазведка (Другой метод)",36,
53,"Термометрия",1,
54,"Фототелевизионная съемка",1,
55,"Электроразведка",1,True
56,"Вертикальное электрическое зондирование (ВЭЗ)",55,
57,"Георадарный метод",55,
58,"Дипольное индуктивное профилирование (ДИП)",55,
59,"Дифференциально-нормированный метод (ДНМЭ)",55,
60,"Зондирование становлением электромагнитного поля",55,
61,"Магнитотеллурическое зондирование (МТЗ)",55,
62,"Метод вызванной поляризации (ВП)",55,
63,"Метод длинного кабеля (ДК)",55,
64,"Метод естественного электрического поля (ЕП)",55,
65,"Метод становления поля с фокусировкой электрического тока",55,
66,"Резистивиметрия",55,
67,"Электропрофилирование с непрерывными измерениями",55,
68,"Электрохимическое профилирование",55,
69,"Электроразведка (Другой метод)",55,
70,"Дистанционное зондирование Земли (аэрокосмические методы)",,True
71,"Аэрогеохимия",70,
72,"Космофотосъемка",70,
73,"Аэрофотосъемка",70,
74,"Телевизионная съемка",70,
75,"Лидарная (лазерная) съемка",70,
76,"Инфракрасная съёмка",70,
77,"Радиолокационная съемка",70,
78,"Радиотепловая съёмка",70,
79,"Дистанционное зондирование Земли (аэрокосмические методы) (Другой метод)",70,
80,"Аэрогеофизические методы",,True
81,"Аэрогравиразведка",80,
82,"Аэромагниторазведка",80,
83,"Аэрогаммаспектрометрия",80,
84,"Аэроэлектроразведка",80,True
85,"Дипольное индуктивное профилирование (ДИП)",84,
86,"Дипольное электромагнитное профилирование (ДЭМП)",84,
87,"Метод естественного электрического поля (ЕП)",84,
88,"Метод длинного кабеля (ДК)",84,
89,"Метод вращающегося магнитного поля (ВМП)",84,
90,"Метод переходных процессов (МПП)",84,
91,"Метод радиокомпарирования и пеленгации (Радиокип)",84,
92,"Метод сверхдлинноволнового радиоэлектромагнитного профилирования (СДВР)",84,
93,"Аэроэлектроразведка (Другой метод)",84,
94,"Бурение скважин (стволов) и проходка горных выработок",,True
95,"Бурение скважин (стволов) с отбором керна",94,True
96,"Бурение скважин (стволов)",95,
97,"Геологическая документация керна",95,
98,"Радиометрическая документация керна",95,
99,"Проходка и опробование открытых и подземных горных выработок",94,True
100,"Исследования в скважинах и горных выработках",,True
101,"Геолого-технологические исследования в скважинах",100,True
102,"Виброакустический каротаж в процессе бурения",101,
103,"Газовый каротаж",101,
104,"Детально-механический каротаж",101,
105,"Желобная плотнометрия",101,
106,"Желобная термометрия",101,
107,"Каротаж по дифференциальному давлению",101,
108,"Каротаж по приращению объемного газосодержания промывочной жидкости",101,
109,"Керно-шламовый каротаж",101,
110,"Механический каротаж (МК)",101,
111,"Резистивиметрический метод выявления коллекторов",101,
112,"Фильтрационный каротаж (ФК)",101,
113,"Геолого-технологические исследования в скважинах (Другой метод)",101,
114,"Гидрогеология и инженерная геология",100,True
115,"Индикаторные методы в скважинах",114,
116,"Кустовые откачки",114,
117,"Наливы в шурфах по методу Гиринского (однокольцевой налив)",114,
118,"Наливы в шурфах по методу Нестерова (двукольцевой налив)",114,
119,"Опытные наливы и нагнетания в скважинах",114,
120,"Пробные и опытные откачки в поисково-оценочных скважинах",114,
121,"Прокачка скважин",114,
122,"Режимные наблюдения в скважинах",114,
123,"Экспресс-откачки из водозаборных скважин",114,
124,"Гидрогеология и инженерная геология (Другой метод)",114,
125,"Гравиразведка",100,True
126,"Магниторазведка",100,
127,"Геофизические исследования скважин (каротаж)",100,True
128,"Активационный каротаж",127,
129,"Активационный кислородный каротаж",127,
130,"Активационный нейтронный гамма-каротаж (АНГК)",127,
131,"Активационный нейтронный гамма-каротаж по быстрым нейтронам",127,
132,"Активационный нейтронный гамма-каротаж по тепловым нейтронам",127,
133,"Активационный углеродный каротаж",127,
134,"Акустический каротаж (АК)",127,
135,"Акустический каротаж на головных волнах",127,
136,"Боковое каротажное зондирование (БКЗ)",127,
137,"Боковой каротаж (БК)",127,
138,"Боковой микрокаротаж (БМК)",127,
139,"Боковой токовый каротаж (БТК)",127,
140,"Видеокаротаж",127,
141,"Волновой акустический каротаж (ВАК)",127,
142,"Волновой акустический каротаж с раздельным возбуждением волн",127,
143,"Волновой диэлектрический каротаж (ВДК)",127,
144,"Волновой электромагнитный каротаж (ВЭМК)",127,
145,"Высокочастотное индукционное каротажное изопараметрическое зондирование (ВИКИЗ)",127,
146,"Высокочастотный индукционный каротаж (ВИК)",127,
147,"Гамма-активационный каротаж",127,
148,"Гамма-гамма каротаж плотностной (ГГК-П)",127,
149,"Гамма-гамма каротаж селективный (ГГК-С)",127,
150,"Гамма-гамма-каротаж (ГГК)",127,
151,"Гамма-каротаж (ГК)",127,
152,"Гамма-нейтронный (фотонейтронный) каротаж",127,
153,"Гамма-нейтронный каротаж (ГНК)",127,
154,"Геохимический импульсный нейтрон-гамма спектрометрический каротаж",127,
155,"Гравиметрический градиентный каротаж",127,
156,"Гравиметрический каротаж",127,
157,"Гравитационный каротаж",127,
158,"Дифференциальный термокаротаж",127,
159,"Диэлектрический каротаж (ДК)",127,
160,"Диэлектрический микрокаротаж",127,
161,"Импульсный нейтрон-нейтронный каротаж (ИННК)",127,
162,"Импульсный нейтронный гамма-каротаж (ИНГК)",127,
163,"Импульсный нейтронный каротаж (ИНК)",127,
164,"Импульсный нейтронный каротаж по надтепловым нейтроном",127,
165,"Импульсный спектрометрический нейтронный гамма-каротаж (ИНГК-С)",127,
166,"Индукционное каротажное зондирование (ИКЗ)",127,
167,"Индукционный диэлектрический каротаж",127,
168,"Индукционный каротаж (ИК)",127,
169,"Индукционный каротаж методом переходных процессов (ИК МПП)",127,
170,"Интегральный гамма-каротаж (ИГК)",127,
171,"Каротаж вызванной поляризации",127,
172,"Каротаж градиента потенциалов самопроизвольной поляризации (ПСГ)",127,
173,"Каротаж естественного магнитного поля (КМП)",127,
174,"Каротаж магнитной восприимчивости (КМВ)",127,
175,"Каротаж потенциалов гальванических пар (КПГП)",127,
176,"Каротаж потенциалов самопроизвольной поляризации (ПС)",127,
177,"Каротаж скользящими контактами (КСК)",127,
178,"Каротаж сопротивлений (КС)",127,
179,"Каротаж сопротивления через колонну (дивергентный каротаж)",127,
180,"Каротаж электродных потенциалов (ЭП)",127,
181,"Гамма-гамма-каротаж компенсированный плотностной",127,
182,"Акустический кросс-дипольный каротаж (ВАК-КД)",127,
183,"Гамма-гамма-каротаж литоплотностной (ГГК-ЛП)",127,
184,"Микрокаротаж (МК)",127,
185,"Многозондовый диэлектрический каротаж",127,
186,"Многозондовый индукционный каротаж (МИК)",127,
187,"Многозондовый нейтронный гамма-каротаж (МНГК)",127,
188,"Многозондовый нейтронный каротаж (МНК)",127,
189,"Многоэлектродный боковой каротаж (БК-М)",127,
190,"Многоэлементный (многозондовый) акустический каротаж (МАК)",127,
191,"Нейтрон-нейтронный каротаж (ННК)",127,
192,"Нейтрон-нейтронный каротаж по надтепловым нейтронам (ННК-Нт)",127,
193,"Нейтрон-нейтронный каротаж по тепловым нейтронам (ННК-Т)",127,
194,"Нейтронно-плотностной каротаж",127,
195,"Нейтронный активационный гамма-каротаж (НАК)",127,
196,"Нейтронный гамма-каротаж (НГК)",127,
197,"Нейтронный каротаж (НК)",127,
198,"Нейтронный каротаж по запаздывающим нейтронам деления (КНД-З)",127,
199,"Нейтронный каротаж по мгновенным нейтронам деления (КНД-М)",127,
200,"Пластовая накпонометрия",127,
201,"Рентгенорадиометрический каротаж (РРК)",127,
202,"Рентгенофлюоресцентный каротаж",127,
203,"Сейсмический каротаж (сейсмокаротаж)",127,
204,"Микросейсмокаротаж",127,
205,"Сканирующий боковой микрокаротаж",127,
206,"Спектрометрический гамма-каротаж (СГК)",127,
207,"Спектрометрический нейтронный гамма-каротаж (НГК-С)",127,
208,"Стандартный электрический каротаж",127,
209,"Тензорный индукционный каротаж (ТИК)",127,
210,"Термодинамическое зондирование",127,
211,"Термометрия (термокаротаж)",127,
212,"Токовый каротаж (ТК)",127,
213,"Нейтронный томографический  каротаж",127,
214,"Углеродно-кислородный (С/О) каротаж",127,
215,"Ультразвуковой каротаж (УЗК)",127,
216,"Широкополосный акустический каротаж (АКШ)",127,
217,"Широкополосный акустический кросс-дипольный каротаж",127,
218,"Электромагнитный каротаж по затуханию (ЭМКЗ)",127,
219,"Ядерно-магнитный волновой каротаж (ЯМВК)",127,
220,"Ядерно-магнитный импульсный каротаж (ЯМИК)",127,
221,"Ядерно-магнитный каротаж (ЯМК)",127,
222,"Ядерно-магнитный томографический каротаж (ЯМТК)",127,
223,"Геофизические исследования скажин (каротаж) (Другой метод)",127,
224,"Методы исследований и контроля технического состояния скважин",100,True
225,"Акустическая дефектоскопия-толщинометрия",224,
226,"Акустическая цементометрия (АКЦ)",224,
227,"Акустическая скважинная шумометрия",224,
228,"Акустическое сканирование",224,
229,"Гамма-гамма дефектометрия",224,
230,"Гамма-гамма толщинометрия",224,
231,"Гамма-гамма цементометрия (ГГК-Ц)",224,
232,"Инклинометрия",224,
233,"Кавернометрия",224,
234,"Магнито-импульсная дефектоскопия",224,
235,"Магнитоимпульсная дефектоскопия – толщинометрия",224,
236,"Метод гидроакустической локации скважин и подземных полостей ( ГАЛС)",224,
237,"Метод скважинной индукционной дефектоскопии",224,
238,"Метод электромагнитной локации муфт (ЛМ)",224,
239,"Микрокавернометрия (МКВ)",224,
240,"Прихватоопределитель (ПХ)",224,
241,"Профилеметрия (радиусометрия)",224,
242,"Резистивиметрия",224,
243,"Скважинное акустическое телевидение (CAT)",224,
244,"Термометрия (термокаротаж)",224,
245,"Термометрия высокочувствительная (ТВЧ)",224,
246,"Электромагнитная дефектоскопия-толщинометрия",224,
247,"Методы исследований и контроля и технического состояния скважин (Другой метод)",224,
248,"Методы промыслово-геофизических исследований",100,True
249,"Акустическая скважинная шумометрия",248,
250,"Барометрия",248,
251,"Вискозиметрия",248,
252,"Влагометрия",248,
253,"Гидродинамический каротаж (ГДК)",248,
254,"Гидропрослушивание (ГДП)",248,
255,"Барометрия дифференциальная",248,
256,"Закачка короткоживущих радионуклидов",248,
257,"Испытание пластов на кабеле",248,
258,"Испытание пластов на трубах",248,
259,"Каротаж сейсмоакустической эмиссии (САЭ)",248,
260,"Манометрия",248,
261,"Метод кривой восстановления уровня (КВУ)",248,
262,"Метод кривой восстановления давления (КВД)",248,
263,"Метод кривой падения давления (КПД)",248,
264,"Метод кривой притока",248,
265,"Метод меченного вещества",248,
266,"Метод снятия индикаторных диаграмм (ИД)",248,
267,"Наклонометрия",248,
268,"Опробование пластов на кабеле",248,
269,"Опробование пластов на трубах",248,
270,"Плотнометрия",248,
271,"Плотностеметрия",248,
272,"Притокометрия",248,
273,"Прокачивание индикатора (красителя)",248,
274,"Профилеметрия",248,
275,"Радиусометрия",248,
276,"Расходомерия",248,
277,"Расходомерия",248,
278,"Расходомерия",248,
279,"Резистивиметрия",248,
280,"Термоанемометрия",248,
281,"Термодебитометрия",248,
282,"Шумометрия",248,
283,"Шумометрия-спектрометрия",248,
284,"Электромагнитная скважинная шумометрия",248,
285,"Методы промыслово-геофизических исследований (Другой метод)",248,
286,"Сейсморазведка",100,True
287,"Вертикальное сейсмическое профилирование (ВСП)",286,
288,"Межскважинное сейсмическое просвечивание",286,
289,"Пьезоэлектрический метод (ПЭМ)",286,
290,"Сейсморазведка (Другой метод)",286,
291,"Электроразведка",100,True
292,"Дипольное индуктивное профилирование (ДИП)",291,
293,"Дипольное электромагнитное профилирование (ДЭМП)",291,
294,"Контактный метод поляризационных кривых (КМПК)",291,
295,"Метод амплитудно-фазовых измерений",291,
296,"Метод вызванной поляризации (ВП)",291,
297,"Метод естественного электрического поля (ЕП)",291,
298,"Метод заряженного тела (МЗТ) или метод заряда (МЗ)",291,
299,"Метод переходных процессов (МПП)",291,
300,"Метод частичного извлечения металлов (ЧИМ)",291,
301,"Метод электрической корреляции (МЭК)",291,
302,"Радиоволновые методы",291,
303,"Электроразведка (Другой метод)",291,
304,"Лабораторные методы определения минерального и химического состава горных пород и УВС",,True
305,"Термобарометрический метод (термобарометрия)",304,
306,"Колориметрический метод (колориметрия)",304,
307,"Гранулометрический метод (гранулометрия)",304,True
308,"Определение структурно-текстурных характеристик",304,True
309,"Микробиологический метод",304,
310,"Микрохимический метод",304,True
311,"Оптическая микроскопия",304,True
312,"Радиоактивные методы",304,
313,"Рентгеновские методы",304,
314,"Спектральные методы",304,
315,"Термический метод",304,True
316,"Количественный химический анализ",304,
317,"Хроматографический метод",304,True
318,"Электрохимический метод",304,True
319,"Электронная микроскопия",304,True
320,"Лабораторные методы определения минерального и химического состава горных пород и УВС (Другой метод)",304,
321,"Лабораторные методы определения свойств (характеристик) горных пород и УВС",,True
322,"Лабораторно-технологические исследования",321,
323,"Определение акустических свойств",321,
324,"Методы определения фильтрационно-емкостных и физических свойств пород",321,
325,"Определение магнитных свойств",321,
326,"Определение плотности",321,
327,"Определение радиоактивных свойств и изотопных характеристик",321,
328,"Методы определения специальных свойств",321,
329,"Определение теплофизических свойств",321,
330,"Методы определения упругих и прочностных свойств",321,
331,"Методы определения электрических свойств",321,
332,"Определение возраста горных пород (радиоизотопные методы)",321,
333,"Палеонтологический метод",321,
334,"Лабораторные методы определения свойств (характеристик) горных пород и УВС (Другой метод)",321,
335,"Лабораторные методы определения состава и свойств подземных и поверхностных вод (гидрогеохимические исследования)",,True
336,"Физические и химические исследования проб воды",335,
337,"Лабораторные методы определения состава и свойств подземных и поверхностных вод (гидрогеохимические исследования) (Другой метод)",335,
338,"Наземные методы",,True
339,"Полевые маршруты",338,True
340,"Геохимия",338,True
341,"Атмогеохимический (газовый) метод",340,
342,"Биогеохимический метод",340,
343,"Битуминологический метод",340,
344,"Газогеохимический метод",340,
345,"Геоботанический метод",340,
346,"Геолого-геохимические профили",340,
347,"Геоэлектрохимический метод",340,
348,"Гидрогазогеохимический метод",340,
349,"Гидрогеохимический метод",340,
350,"Гидролитогеохимический метод",340,
351,"Литогазогеохимический метод",340,
352,"Литогеохимический (литохимический) метод",340,
353,"Метод диффузионного извлечения",340,
354,"Минералого-геохимический метод",340,
355,"Петролого-геохимические методы",340,
356,"Радиогазогидрохимический метод",340,
357,"Радиогеохимический метод",340,
358,"Термомагнитный геохимический метод",340,
359,"Торфогеохимический метод",340,
360,"Флорометаллометрический метод",340,
361,"Шлихогеохимический метод",340,
362,"Геохимия (Другой метод)",340,
363,"Гравиразведка",338,True
364,"Вариометрическая съемка",363,
365,"Гравиметровая съемка",363,
366,"Градиентометрическая съёмка",363,
367,"Гравиразведка (Другой метод)",363,
368,"Магниторазведка",338,True
369,"Каппаметрия (измерение магнитной восприимчивости пород) в естественных условиях",368,
370,"Магнитная съемка",368,
371,"Микромагнитная съемка",368,
372,"Регистрация вариаций магнитного поля",368,
373,"Магниторазведка (Другой метод)",368,
374,"Радиометрия и ядерно-геофизические методы",338,True
375,"Гамма-гамма-метод",374,
376,"Гамма-нейтронный метод",374,
377,"Гамма-съемка (ГС)",374,
378,"Метод ядерного гамма-резонанса",374,
379,"Метод ядерно-магнитного резонанса",374,
380,"Нейтрон-нейтронный метод",374,
381,"Нейтронный гамма-метод",374,
382,"Радиометрическая съемка",374,
383,"Рентгенорадиометрический метод",374,
384,"Рентгеноспектральный метод",374,
385,"Спектральная гамма-съемка (гаммаспектрометрическая съемка)",374,
386,"Эманационная (радоновая) съемка",374,
387,"Радиометрия и ядерно-геофизические методы (Другой метод)",374,
388,"Сейсморазведка",338,True
389,"Высокоразрешающая сейсморазведка на поперечных волнах",388,
390,"Глубинное сейсмическое зондирование в комбинации с методом обменных волн, возбуждаемых землетрясением (ГСЗ-МОВЗ)",388,
391,"Глубинное сейсмическое зондирование МОВ (ГСЗ-МОВ)",388,
392,"Глубинное сейсмическое зондирование МПВ (ГСЗ-МПВ)",388,
393,"Глубинное сейсмическое зондирование ОГТ (ГСЗ-ОГТ)",388,
394,"Глубинное сейсмическое профилирование (ГСП)",388,
395,"Корреляционный метод преломленных волн (КМПВ)",388,
396,"Метод обменных отражённых волн (MOOB)",388,
397,"Метод обменных преломлённых волн (МОПВ)",388,
398,"Метод общей глубинной площадки (ОГП МПВ)",388,
399,"Метод общей глубинной точки - 2D (МОГТ-2D)",388,
400,"Метод общей глубинной точки - 3D (МОГТ-3D)",388,
401,"Метод отраженных волн (МОВ)",388,
402,"Метод поверхностных волн (MASW)",388,
403,"Метод преломленных волн (МПВ)",388,
404,"Метод проходящих обменных волн",388,
405,"Метод регулируемого направленного приема (МРНП)",388,
406,"Метод рефрагированных волн (МРВ)",388,
407,"Метод сейсмоэлектрических потенциалов (МСЭП)",388,
408,"Методика разноазимутальной многоволновой сейсморазведки (МРС)",388,
409,"Многоволновая сейсморазведка (МВС)",388,
410,"Низкочастотное сейсмическое зондирование",388,
411,"Пьезоэлектрический метод (ПЭМ)",388,
412,"Сейсмическая томография",388,
413,"Сейсмическое зондирование МОВ (СЗ-МОВ)",388,
414,"Сейсмическое зондирование МПВ (СЗ-МПВ)",388,
415,"Сейсмическое зондирование ОГТ (СЗ-ОГТ)",388,
